season,rule,p_champion_change,p_top3_change,rho_F,rho_J,drama_D,drama_D_late,upset_rate,suspense_H,suspense_H_late
1,rank,0.0,0.0,0.84,0.145,0.8909,0.2833,0.3575,1.3194,1.3194
1,rank_save,0.27,0.73,0.782,-0.249,0.8325,0.3567,0.085,1.1656,1.1656
1,percent,0.15,0.62,0.806,0.258,0.8527,0.2517,0.4175,1.355,1.355
1,percent_save,0.15,0.61,0.891,0.003,0.9001,0.3,0.3,1.1954,1.1954
2,rank,0.0,0.0,0.8618,-0.3017,0.7795,0.8551,0.115,1.3947,1.1561
2,rank_save,0.12,0.69,0.8333,-0.1035,0.7921,0.8097,0.0338,1.3597,1.1962
2,percent,0.46,0.39,0.9043,-0.1779,0.7913,0.8337,0.1212,1.6291,1.8437
2,percent_save,0.45,0.23,0.9008,-0.1597,0.8439,0.931,0.0538,1.3809,1.3859
3,rank,0.0,0.0,0.9097,0.2352,0.5826,0.5186,0.1611,1.4746,1.3784
3,rank_save,0.29,0.36,0.8848,0.1859,0.5385,0.4699,0.0544,0.9486,0.9243
3,percent,0.26,0.66,0.9571,0.2942,0.6771,0.7069,0.2911,1.5864,1.6775
3,percent_save,0.15,0.71,0.9425,0.2195,0.6667,0.6974,0.2044,1.2352,1.6153
4,rank,0.0,0.0,0.905,0.3482,0.4476,0.3858,0.0675,1.3166,1.543
4,rank_save,0.31,0.16,0.9153,0.3782,0.4511,0.4091,0.0038,0.7199,1.056
4,percent,0.27,0.37,0.9408,0.3785,0.4231,0.3773,0.1812,1.5959,1.6524
4,percent_save,0.25,0.18,0.936,0.3843,0.4612,0.367,0.0825,1.1563,1.0491
5,rank,0.0,0.0,0.9257,-0.2721,0.9299,0.9667,0.05,1.0562,1.209
5,rank_save,0.89,0.17,0.8819,-0.1005,0.6074,0.2667,0.0057,0.5492,0.7525
5,percent,0.19,0.28,0.9469,-0.2969,0.9261,0.9267,0.13,1.3842,1.3798
5,percent_save,0.88,0.15,0.9131,-0.1105,0.9912,1.08,0.0186,0.7792,0.7884
6,rank,0.0,0.0,0.9413,-0.3335,0.3667,0.2883,0.0789,1.5268,1.5689
6,rank_save,0.24,0.57,0.9621,-0.2979,0.3611,0.2857,0.0011,0.7601,1.1306
